# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Constants -> a:
    float PI -> a
    float RAD_TO_DEG -> b
    float DEG_TO_RAD -> c
    float EPSILON -> d
    3:3:void <init>() -> <init>
com.mojang.math.FieldsAreNonnullByDefault -> b:
com.mojang.math.Matrix3f -> c:
    int ORDER -> j
    float G -> k
    float CS -> l
    float SS -> m
    float SQ2 -> n
    float m00 -> a
    float m01 -> b
    float m02 -> c
    float m10 -> d
    float m11 -> e
    float m12 -> f
    float m20 -> g
    float m21 -> h
    float m22 -> i
    32:33:void <init>() -> <init>
    36:66:void <init>(com.mojang.math.Quaternion) -> <init>
    69:73:com.mojang.math.Matrix3f createScaleMatrix(float,float,float) -> a
    76:88:void <init>(com.mojang.math.Matrix4f) -> <init>
    90:102:void <init>(com.mojang.math.Matrix3f) -> <init>
    105:112:com.mojang.datafixers.util.Pair approxGivensQuat(float,float,float) -> b
    117:129:com.mojang.datafixers.util.Pair qrGivensQuat(float,float) -> a
    133:208:com.mojang.math.Quaternion stepJacobi(com.mojang.math.Matrix3f) -> e
    214:269:void sortSingularValues(com.mojang.math.Matrix3f,com.mojang.math.Quaternion) -> a
    272:283:void transpose() -> a
    290:383:org.apache.commons.lang3.tuple.Triple svdDecompose() -> b
    388:398:boolean equals(java.lang.Object) -> equals
    403:412:int hashCode() -> hashCode
    416:416:int bufferIndex(int,int) -> a
    420:431:void load(java.nio.FloatBuffer) -> a
    434:445:void loadTransposed(java.nio.FloatBuffer) -> b
    448:453:void load(java.nio.FloatBuffer,boolean) -> a
    456:467:void load(com.mojang.math.Matrix3f) -> a
    471:493:java.lang.String toString() -> toString
    497:508:void store(java.nio.FloatBuffer) -> c
    511:522:void storeTransposed(java.nio.FloatBuffer) -> d
    525:530:void store(java.nio.FloatBuffer,boolean) -> b
    533:544:void setIdentity() -> c
    551:579:float adjugateAndDet() -> d
    583:587:float determinant() -> e
    591:596:boolean invert() -> f
    600:625:void set(int,int,float) -> a
    628:647:void mul(com.mojang.math.Matrix3f) -> b
    650:651:void mul(com.mojang.math.Quaternion) -> a
    654:665:void mul(float) -> a
    668:679:void add(com.mojang.math.Matrix3f) -> c
    682:693:void sub(com.mojang.math.Matrix3f) -> d
    696:696:float trace() -> g
    700:700:com.mojang.math.Matrix3f copy() -> h
    15:18:void <clinit>() -> <clinit>
com.mojang.math.Matrix4f -> d:
    int ORDER -> q
    float m00 -> a
    float m01 -> b
    float m02 -> c
    float m03 -> d
    float m10 -> e
    float m11 -> f
    float m12 -> g
    float m13 -> h
    float m20 -> i
    float m21 -> j
    float m22 -> k
    float m23 -> l
    float m30 -> m
    float m31 -> n
    float m32 -> o
    float m33 -> p
    28:29:void <init>() -> <init>
    31:51:void <init>(com.mojang.math.Matrix4f) -> <init>
    54:85:void <init>(com.mojang.math.Quaternion) -> <init>
    88:103:boolean isInteger() -> a
    107:107:boolean isInteger(float) -> b
    112:123:boolean equals(java.lang.Object) -> equals
    128:144:int hashCode() -> hashCode
    148:148:int bufferIndex(int,int) -> a
    152:171:void load(java.nio.FloatBuffer) -> a
    174:193:void loadTransposed(java.nio.FloatBuffer) -> b
    196:201:void load(java.nio.FloatBuffer,boolean) -> a
    204:223:void load(com.mojang.math.Matrix4f) -> a
    227:264:java.lang.String toString() -> toString
    268:287:void store(java.nio.FloatBuffer) -> c
    290:309:void storeTransposed(java.nio.FloatBuffer) -> d
    312:317:void store(java.nio.FloatBuffer,boolean) -> b
    320:339:void setIdentity() -> b
    346:403:float adjugateAndDet() -> c
    407:421:float determinant() -> d
    425:448:void transpose() -> e
    456:461:boolean invert() -> f
    465:501:void multiply(com.mojang.math.Matrix4f) -> b
    504:505:void multiply(com.mojang.math.Quaternion) -> a
    508:527:void multiply(float) -> a
    530:549:void add(com.mojang.math.Matrix4f) -> c
    552:571:void subtract(com.mojang.math.Matrix4f) -> d
    574:574:float trace() -> g
    582:589:com.mojang.math.Matrix4f perspective(double,float,float,float) -> a
    593:602:com.mojang.math.Matrix4f orthographic(float,float,float,float) -> a
    606:617:com.mojang.math.Matrix4f orthographic(float,float,float,float,float,float) -> a
    621:624:void translate(com.mojang.math.Vector3f) -> a
    627:627:com.mojang.math.Matrix4f copy() -> h
    632:636:void multiplyWithTranslation(float,float,float) -> a
    639:644:com.mojang.math.Matrix4f createScaleMatrix(float,float,float) -> b
    648:657:com.mojang.math.Matrix4f createTranslateMatrix(float,float,float) -> c
com.mojang.math.MethodsReturnNonnullByDefault -> e:
com.mojang.math.OctahedralGroup -> f:
    com.mojang.math.OctahedralGroup IDENTITY -> a
    com.mojang.math.OctahedralGroup ROT_180_FACE_XY -> b
    com.mojang.math.OctahedralGroup ROT_180_FACE_XZ -> c
    com.mojang.math.OctahedralGroup ROT_180_FACE_YZ -> d
    com.mojang.math.OctahedralGroup ROT_120_NNN -> e
    com.mojang.math.OctahedralGroup ROT_120_NNP -> f
    com.mojang.math.OctahedralGroup ROT_120_NPN -> g
    com.mojang.math.OctahedralGroup ROT_120_NPP -> h
    com.mojang.math.OctahedralGroup ROT_120_PNN -> i
    com.mojang.math.OctahedralGroup ROT_120_PNP -> j
    com.mojang.math.OctahedralGroup ROT_120_PPN -> k
    com.mojang.math.OctahedralGroup ROT_120_PPP -> l
    com.mojang.math.OctahedralGroup ROT_180_EDGE_XY_NEG -> m
    com.mojang.math.OctahedralGroup ROT_180_EDGE_XY_POS -> n
    com.mojang.math.OctahedralGroup ROT_180_EDGE_XZ_NEG -> o
    com.mojang.math.OctahedralGroup ROT_180_EDGE_XZ_POS -> p
    com.mojang.math.OctahedralGroup ROT_180_EDGE_YZ_NEG -> q
    com.mojang.math.OctahedralGroup ROT_180_EDGE_YZ_POS -> r
    com.mojang.math.OctahedralGroup ROT_90_X_NEG -> s
    com.mojang.math.OctahedralGroup ROT_90_X_POS -> t
    com.mojang.math.OctahedralGroup ROT_90_Y_NEG -> u
    com.mojang.math.OctahedralGroup ROT_90_Y_POS -> v
    com.mojang.math.OctahedralGroup ROT_90_Z_NEG -> w
    com.mojang.math.OctahedralGroup ROT_90_Z_POS -> x
    com.mojang.math.OctahedralGroup INVERSION -> y
    com.mojang.math.OctahedralGroup INVERT_X -> z
    com.mojang.math.OctahedralGroup INVERT_Y -> A
    com.mojang.math.OctahedralGroup INVERT_Z -> B
    com.mojang.math.OctahedralGroup ROT_60_REF_NNN -> C
    com.mojang.math.OctahedralGroup ROT_60_REF_NNP -> D
    com.mojang.math.OctahedralGroup ROT_60_REF_NPN -> E
    com.mojang.math.OctahedralGroup ROT_60_REF_NPP -> F
    com.mojang.math.OctahedralGroup ROT_60_REF_PNN -> G
    com.mojang.math.OctahedralGroup ROT_60_REF_PNP -> H
    com.mojang.math.OctahedralGroup ROT_60_REF_PPN -> I
    com.mojang.math.OctahedralGroup ROT_60_REF_PPP -> J
    com.mojang.math.OctahedralGroup SWAP_XY -> K
    com.mojang.math.OctahedralGroup SWAP_YZ -> L
    com.mojang.math.OctahedralGroup SWAP_XZ -> M
    com.mojang.math.OctahedralGroup SWAP_NEG_XY -> N
    com.mojang.math.OctahedralGroup SWAP_NEG_YZ -> O
    com.mojang.math.OctahedralGroup SWAP_NEG_XZ -> P
    com.mojang.math.OctahedralGroup ROT_90_REF_X_NEG -> Q
    com.mojang.math.OctahedralGroup ROT_90_REF_X_POS -> R
    com.mojang.math.OctahedralGroup ROT_90_REF_Y_NEG -> S
    com.mojang.math.OctahedralGroup ROT_90_REF_Y_POS -> T
    com.mojang.math.OctahedralGroup ROT_90_REF_Z_NEG -> U
    com.mojang.math.OctahedralGroup ROT_90_REF_Z_POS -> V
    com.mojang.math.Matrix3f transformation -> W
    java.lang.String name -> X
    java.util.Map rotatedDirections -> Y
    boolean invertX -> Z
    boolean invertY -> aa
