# (c) 2019 Microsoft Corporation.  All rights reserved.  This information is provided "as-is" and you bear the risk of using it. This information does not provide you with any legal rights to any intellectual property in any Microsoft product. You may copy and use this information for your internal, reference purposes. Microsoft makes no warranties, express or implied, with respect to the information provided here.
com.mojang.math.Quaternion -> a:
    float[] values -> a
    15:18:void <init>() -> <init>
    20:26:void <init>(float,float,float,float) -> <init>
    28:38:void <init>(com.mojang.math.Vector3f,float,boolean) -> <init>
    65:67:void <init>(com.mojang.math.Quaternion) -> <init>
    71:78:boolean equals(java.lang.Object) -> equals
    83:83:int hashCode() -> hashCode
    88:93:java.lang.String toString() -> toString
    97:97:float i() -> a
    101:101:float j() -> b
    105:105:float k() -> c
    109:109:float r() -> d
    116:130:void mul(com.mojang.math.Quaternion) -> a
    133:136:void conj() -> e
    139:139:float cos(float) -> a
    143:143:float sin(float) -> b
com.mojang.math.Vector3f -> b:
    float[] values -> a
    16:18:void <init>() -> <init>
    24:26:void <init>(net.minecraft.world.phys.Vec3) -> <init>
    38:45:boolean equals(java.lang.Object) -> equals
    50:50:int hashCode() -> hashCode
    54:54:float x() -> a
    58:58:float y() -> b
    62:62:float z() -> c
    94:97:void set(float,float,float) -> a
    151:158:void transform(com.mojang.math.Quaternion) -> a
net.minecraft.ChatFormatting -> c:
    net.minecraft.ChatFormatting BLACK -> a
    net.minecraft.ChatFormatting DARK_BLUE -> b
    net.minecraft.ChatFormatting DARK_GREEN -> c
    net.minecraft.ChatFormatting DARK_AQUA -> d
    net.minecraft.ChatFormatting DARK_RED -> e
    net.minecraft.ChatFormatting DARK_PURPLE -> f
    net.minecraft.ChatFormatting GOLD -> g
    net.minecraft.ChatFormatting GRAY -> h
    net.minecraft.ChatFormatting DARK_GRAY -> i
    net.minecraft.ChatFormatting BLUE -> j
    net.minecraft.ChatFormatting GREEN -> k
    net.minecraft.ChatFormatting AQUA -> l
    net.minecraft.ChatFormatting RED -> m
    net.minecraft.ChatFormatting LIGHT_PURPLE -> n
    net.minecraft.ChatFormatting YELLOW -> o
    net.minecraft.ChatFormatting WHITE -> p
    net.minecraft.ChatFormatting OBFUSCATED -> q
    net.minecraft.ChatFormatting BOLD -> r
    net.minecraft.ChatFormatting STRIKETHROUGH -> s
    net.minecraft.ChatFormatting UNDERLINE -> t
    net.minecraft.ChatFormatting ITALIC -> u
    net.minecraft.ChatFormatting RESET -> v
    java.util.Map FORMATTING_BY_NAME -> w
    java.util.regex.Pattern STRIP_FORMATTING_PATTERN -> x
    java.lang.String name -> y
    char code -> z
    boolean isFormat -> A
    java.lang.String toString -> B
    int id -> C
    java.lang.Integer color -> D
    net.minecraft.ChatFormatting[] $VALUES -> E
    14:14:net.minecraft.ChatFormatting[] values() -> values
    14:14:net.minecraft.ChatFormatting valueOf(java.lang.String) -> valueOf
    43:43:java.lang.String cleanName(java.lang.String) -> d
    55:56:void <init>(java.lang.String,int,java.lang.String,char,int,java.lang.Integer) -> <init>
    59:60:void <init>(java.lang.String,int,java.lang.String,char,boolean) -> <init>
    62:70:void <init>(java.lang.String,int,java.lang.String,char,boolean,int,java.lang.Integer) -> <init>
    73:93:java.lang.String getLastColors(java.lang.String) -> a
    97:97:char getChar() -> a
    101:101:int getId() -> b
    105:105:boolean isFormat() -> c
    109:109:boolean isColor() -> d
    114:114:java.lang.Integer getColor() -> e
    118:118:boolean shouldReset() -> f
    122:122:java.lang.String getName() -> g
    127:127:java.lang.String toString() -> toString
    132:132:java.lang.String stripFormatting(java.lang.String) -> b
    137:140:net.minecraft.ChatFormatting getByName(java.lang.String) -> c
    145:153:net.minecraft.ChatFormatting getById(int) -> a
    158:164:net.minecraft.ChatFormatting getByCode(char) -> a
    168:180:java.util.Collection getNames(boolean,boolean) -> a
    39:39:net.minecraft.ChatFormatting lambda$static$1(net.minecraft.ChatFormatting) -> a
    39:39:java.lang.String lambda$static$0(net.minecraft.ChatFormatting) -> b
    14:40:void <clinit>() -> <clinit>
net.minecraft.CrashReport -> d:
    org.apache.logging.log4j.Logger LOGGER -> a
    java.lang.String title -> b
    java.lang.Throwable exception -> c
    net.minecraft.CrashReportCategory systemDetails -> d
    java.util.List details -> e
    java.io.File saveFile -> f
    boolean trackingStackTrace -> g
    java.lang.StackTraceElement[] uncategorizedStackTrace -> h
    27:38:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    41:65:void initDetails() -> h
    68:68:java.lang.String getTitle() -> a
    72:72:java.lang.Throwable getException() -> b
    76:80:java.lang.String getDetails() -> c
    84:106:void getDetails(java.lang.StringBuilder) -> a
    109:134:java.lang.String getExceptionMessage() -> d
    138:162:java.lang.String getFriendlyReport() -> e
    166:166:java.io.File getSaveFile() -> f
    170:189:boolean saveToFile(java.io.File) -> a
    193:193:net.minecraft.CrashReportCategory getSystemDetails() -> g
    197:197:net.minecraft.CrashReportCategory addCategory(java.lang.String) -> a
    201:236:net.minecraft.CrashReportCategory addCategory(java.lang.String,int) -> a
    241:281:java.lang.String getErrorComment() -> i
    288:298:net.minecraft.CrashReport forThrowable(java.lang.Throwable,java.lang.String) -> a
    62:63:java.lang.String lambda$initDetails$6() -> j
    48:56:java.lang.String lambda$initDetails$5() -> k
    45:45:java.lang.String lambda$initDetails$4() -> l
    44:44:java.lang.String lambda$initDetails$3() -> m
    43:43:java.lang.String lambda$initDetails$2() -> n
    42:42:java.lang.String lambda$initDetails$1() -> o
    41:41:java.lang.String lambda$initDetails$0() -> p
    23:23:void <clinit>() -> <clinit>
net.minecraft.CrashReportCategory -> e:
    net.minecraft.CrashReport report -> a
    java.lang.String title -> b
    java.util.List entries -> c
    java.lang.StackTraceElement[] stackTrace -> d
    14:20:void <init>(net.minecraft.CrashReport,java.lang.String) -> <init>
    23:23:java.lang.String formatLocation(double,double,double) -> a
    27:27:java.lang.String formatLocation(net.minecraft.core.BlockPos) -> a
    31:74:java.lang.String formatLocation(int,int,int) -> a
    79:83:net.minecraft.CrashReportCategory setDetail(java.lang.String,net.minecraft.CrashReportDetail) -> a
    87:88:net.minecraft.CrashReportCategory setDetail(java.lang.String,java.lang.Object) -> a
    92:93:void setDetailError(java.lang.String,java.lang.Throwable) -> a
    96:105:int fillInStackTrace(int) -> a
    109:133:boolean validateStackTrace(java.lang.StackTraceElement,java.lang.StackTraceElement) -> a
    137:140:void trimStacktrace(int) -> b
    143:161:void getDetails(java.lang.StringBuilder) -> a
    164:164:java.lang.StackTraceElement[] getStacktrace() -> a
    168:173:void populateBlockDetails(net.minecraft.CrashReportCategory,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    172:172:java.lang.String lambda$populateBlockDetails$0(net.minecraft.core.BlockPos) -> b
net.minecraft.CrashReportCategory$Entry -> e$a:
    java.lang.String key -> a
    java.lang.String value -> b
    179:190:void <init>(java.lang.String,java.lang.Object) -> <init>
    193:193:java.lang.String getKey() -> a
    197:197:java.lang.String getValue() -> b
net.minecraft.CrashReportDetail -> f:
net.minecraft.DefaultUncaughtExceptionHandler -> g:
    org.apache.logging.log4j.Logger logger -> a
    8:10:void <init>(org.apache.logging.log4j.Logger) -> <init>
    14:15:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
net.minecraft.DefaultUncaughtExceptionHandlerWithName -> h:
    org.apache.logging.log4j.Logger logger -> a
    8:10:void <init>(org.apache.logging.log4j.Logger) -> <init>
    14:16:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
net.minecraft.DetectedVersion -> i:
    org.apache.logging.log4j.Logger LOGGER -> a
    java.lang.String id -> b
    java.lang.String name -> c
    boolean stable -> d
    int worldVersion -> e
    int protocolVersion -> f
    int packVersion -> g
    java.util.Date buildTime -> h
    java.lang.String releaseTarget -> i
    29:38:void <init>() -> <init>
    40:49:void <init>(com.google.gson.JsonObject) -> <init>
    52:62:com.mojang.bridge.game.GameVersion tryDetectVersion() -> a
    68:68:java.lang.String getId() -> getId
    73:73:java.lang.String getName() -> getName
    78:78:java.lang.String getReleaseTarget() -> getReleaseTarget
    83:83:int getWorldVersion() -> getWorldVersion
    88:88:int getProtocolVersion() -> getProtocolVersion
    93:93:int getPackVersion() -> getPackVersion
    98:98:java.util.Date getBuildTime() -> getBuildTime
    103:103:boolean isStable() -> isStable
    18:18:void <clinit>() -> <clinit>
net.minecraft.FieldsAreNonnullByDefault -> j:
net.minecraft.FileUtil -> k:
    java.util.regex.Pattern COPY_COUNTER_PATTERN -> a
    java.util.regex.Pattern RESERVED_WINDOWS_FILENAMES -> b
    12:12:void <init>() -> <init>
    19:62:java.lang.String findAvailableName(java.nio.file.Path,java.lang.String,java.lang.String) -> a
    66:67:boolean isPathNormalized(java.nio.file.Path) -> a
    71:77:boolean isPathPortable(java.nio.file.Path) -> b
    81:88:java.nio.file.Path createPathToResource(java.nio.file.Path,java.lang.String,java.lang.String) -> b
    13:16:void <clinit>() -> <clinit>
net.minecraft.MethodsReturnNonnullByDefault -> l:
net.minecraft.ReportedException -> m:
    net.minecraft.CrashReport report -> a
    6:8:void <init>(net.minecraft.CrashReport) -> <init>
    11:11:net.minecraft.CrashReport getReport() -> a
    16:16:java.lang.Throwable getCause() -> getCause
    21:21:java.lang.String getMessage() -> getMessage
net.minecraft.ResourceLocationException -> n:
    5:6:void <init>(java.lang.String) -> <init>
